t = t |> ElixirRtree.insert({0, [{-110.5, -109.5}, {-54.5, -53.5}]})
t = t |> ElixirRtree.insert({1, [{-160.5, -159.5}, {-51.5, -50.5}]})
t = t |> ElixirRtree.insert({2, [{122.5, 123.5}, {30.5, 31.5}]})
t = t |> ElixirRtree.insert({3, [{20.5, 21.5}, {47.5, 48.5}]})
t = t |> ElixirRtree.insert({4, [{-68.5, -67.5}, {76.5, 77.5}]})
t = t |> ElixirRtree.insert({5, [{-162.5, -161.5}, {8.5, 9.5}]})
t = t |> ElixirRtree.insert({6, [{-77.5, -76.5}, {6.5, 7.5}]})
t = t |> ElixirRtree.insert({7, [{74.5, 75.5}, {-36.5, -35.5}]})
t = t |> ElixirRtree.insert({8, [{120.5, 121.5}, {-52.5, -51.5}]})
t = t |> ElixirRtree.insert({9, [{-73.5, -72.5}, {26.5, 27.5}]})
t = t |> ElixirRtree.insert({10, [{87.5, 88.5}, {-21.5, -20.5}]})
t = t |> ElixirRtree.insert({11, [{41.5, 42.5}, {45.5, 46.5}]})
t = t |> ElixirRtree.insert({12, [{101.5, 102.5}, {52.5, 53.5}]})
t = t |> ElixirRtree.insert({13, [{92.5, 93.5}, {-58.5, -57.5}]})
t = t |> ElixirRtree.insert({14, [{-153.5, -152.5}, {-41.5, -40.5}]})
t = t |> ElixirRtree.insert({15, [{-120.5, -119.5}, {-67.5, -66.5}]})
t = t |> ElixirRtree.insert({16, [{120.5, 121.5}, {-42.5, -41.5}]})
t = t |> ElixirRtree.insert({17, [{170.5, 171.5}, {-45.5, -44.5}]})
t = t |> ElixirRtree.insert({18, [{49.5, 50.5}, {7.5, 8.5}]})
t = t |> ElixirRtree.insert({19, [{133.5, 134.5}, {-78.5, -77.5}]})
t = t |> ElixirRtree.insert({20, [{125.5, 126.5}, {-27.5, -26.5}]})
t = t |> ElixirRtree.insert({21, [{-58.5, -57.5}, {41.5, 42.5}]})
t = t |> ElixirRtree.insert({22, [{-32.5, -31.5}, {70.5, 71.5}]})
t = t |> ElixirRtree.insert({23, [{92.5, 93.5}, {-51.5, -50.5}]})
t = t |> ElixirRtree.insert({24, [{-159.5, -158.5}, {-62.5, -61.5}]})
t = t |> ElixirRtree.insert({25, [{-26.5, -25.5}, {-18.5, -17.5}]})
t = t |> ElixirRtree.insert({26, [{-62.5, -61.5}, {6.5, 7.5}]})
